Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_TYPE
    CIRCLE
    COLOR
    COMMENT
    FLOAT_TYPE
    GTE_LOG
    INT_TYPE
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMIC dec_var_gob def_funciones main
Rule 2     dec_var_gob -> VARS tipos COLON lista_ids SEMIC dec_var_aux
Rule 3     dec_var_gob -> empty
Rule 4     dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux
Rule 5     dec_var_aux -> empty
Rule 6     lista_ids -> ID lista_aux lista_aux_b
Rule 7     lista_aux -> LBRACK INT_CTE RBRACK
Rule 8     lista_aux -> empty
Rule 9     lista_aux_b -> COMMA lista_ids
Rule 10    lista_aux_b -> empty
Rule 11    tipos -> INT_CTE
Rule 12    tipos -> FLOAT_CTE
Rule 13    tipos -> CHAR_CTE
Rule 14    def_funciones -> FUNCTION tipos_func ID LPAREN parametros RPAREN SEMIC dec_var_loc bloque
Rule 15    def_funciones -> empty
Rule 16    tipos_func -> INT_CTE
Rule 17    tipos_func -> FLOAT_CTE
Rule 18    tipos_func -> CHAR_CTE
Rule 19    tipos_func -> VOID
Rule 20    dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
Rule 21    dec_var_loc -> empty
Rule 22    dec_var_loc_aux -> COMMA ID dec_var_loc_aux
Rule 23    dec_var_loc_aux -> empty
Rule 24    var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
Rule 25    var_loc_rec -> empty
Rule 26    parametros -> tipos COLON ID param_aux
Rule 27    param_aux -> COMMA parametros
Rule 28    param_aux -> empty
Rule 29    main -> MAIN LPAREN RPAREN bloque
Rule 30    bloque -> LCURLY estatutos estatu_rec RCURLY
Rule 31    estatu_rec -> estatutos estatu_rec
Rule 32    estatu_rec -> empty
Rule 33    estatutos -> asignacion
Rule 34    estatutos -> llamada_func
Rule 35    estatutos -> llamada_void
Rule 36    estatutos -> retorno
Rule 37    estatutos -> lectura
Rule 38    estatutos -> escritura
Rule 39    estatutos -> decision
Rule 40    estatutos -> loop_cond
Rule 41    estatutos -> loop_no_cond
Rule 42    estatutos -> expresiones
Rule 43    estatutos -> empty
Rule 44    asignacion -> ID ASSIGN expresiones
Rule 45    llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC
Rule 46    llamada_func_aux -> ID llama_func_auxb
Rule 47    llamada_func_aux -> empty
Rule 48    llama_func_auxb -> COMMA llamada_func_aux
Rule 49    llama_func_auxb -> empty
Rule 50    llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC
Rule 51    llamada_void_aux -> ID llama_void_auxb
Rule 52    llamada_void_aux -> empty
Rule 53    llama_void_auxb -> COMMA llamada_func_aux
Rule 54    llama_void_auxb -> empty
Rule 55    retorno -> RETURN LPAREN expresiones RPAREN SEMIC
Rule 56    lectura -> READ LPAREN ID lec_aux RPAREN SEMIC
Rule 57    lec_aux -> COMMA ID lec_aux
Rule 58    lec_aux -> empty
Rule 59    escritura -> WRITE LPAREN esc_aux RPAREN SEMIC
Rule 60    esc_aux -> STRING_CTE esc_rec
Rule 61    esc_aux -> expresiones esc_rec
Rule 62    esc_aux -> empty
Rule 63    esc_rec -> COMMA esc_aux
Rule 64    esc_rec -> empty
Rule 65    decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux
Rule 66    dec_aux -> else
Rule 67    dec_aux -> empty
Rule 68    else -> ELSE bloque
Rule 69    loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque
Rule 70    loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
Rule 71    nocond_aux -> LBRACK expresiones RBRACK
Rule 72    nocond_aux -> empty
Rule 73    expresiones -> t_exp or_check
Rule 74    or_check -> OR_LOG expresiones
Rule 75    or_check -> empty
Rule 76    t_exp -> g_exp and_check
Rule 77    and_check -> AND_LOG t_exp
Rule 78    and_check -> empty
Rule 79    g_exp -> m_exp op_check
Rule 80    op_check -> empty
Rule 81    op_check -> comparacion m_exp
Rule 82    comparacion -> GT_LOG
Rule 83    comparacion -> LT_LOG
Rule 84    comparacion -> EQUAL_LOG
Rule 85    comparacion -> NE_LOG
Rule 86    m_exp -> termino m_rec
