Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMIC dec_var_gob def_funciones main pn_print
Rule 2     dec_var_gob -> VARS tipos COLON lista_ids dec_var_aux
Rule 3     dec_var_gob -> empty
Rule 4     dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux
Rule 5     dec_var_aux -> empty
Rule 6     lista_ids -> ID lista_aux lista_aux_b
Rule 7     lista_aux -> LBRACK INT_CTE RBRACK
Rule 8     lista_aux -> empty
Rule 9     lista_aux_b -> COMMA lista_ids
Rule 10    lista_aux_b -> empty
Rule 11    tipos -> INT_TYPE pn_tipoAct
Rule 12    tipos -> FLOAT_TYPE pn_tipoAct
Rule 13    tipos -> CHAR_TYPE pn_tipoAct
Rule 14    def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
Rule 15    def_funciones -> empty
Rule 16    tipos_func -> INT_TYPE pn_tipoAct
Rule 17    tipos_func -> VOID pn_tipoAct
Rule 18    dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
Rule 19    dec_var_loc -> empty
Rule 20    dec_var_loc_aux -> COMMA ID dec_var_loc_aux
Rule 21    dec_var_loc_aux -> empty
Rule 22    var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
Rule 23    var_loc_rec -> empty
Rule 24    parametros -> tipos COLON ID pn_func2 param_aux
Rule 25    param_aux -> COMMA parametros
Rule 26    param_aux -> empty
Rule 27    main -> MAIN LPAREN RPAREN bloque
Rule 28    bloque -> LCURLY estatutos estatu_rec RCURLY
Rule 29    estatu_rec -> estatutos estatu_rec
Rule 30    estatu_rec -> empty
Rule 31    estatutos -> asignacion
Rule 32    estatutos -> declaracion
Rule 33    estatutos -> llamada_func
Rule 34    estatutos -> llamada_void
Rule 35    estatutos -> retorno
Rule 36    estatutos -> lectura
Rule 37    estatutos -> escritura
Rule 38    estatutos -> decision
Rule 39    estatutos -> loop_cond
Rule 40    estatutos -> loop_no_cond
Rule 41    estatutos -> expresiones
Rule 42    estatutos -> empty
Rule 43    asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2
Rule 44    declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC
Rule 45    declaracion_aux -> ASSIGN pn_secu1 expresiones pn_secu2
Rule 46    declaracion_aux -> empty
Rule 47    llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
Rule 48    llamada_func_aux -> expresiones pn_llamFunc2 llama_func_auxb
Rule 49    llamada_func_aux -> empty
Rule 50    llama_func_auxb -> COMMA llamada_func_aux
Rule 51    llama_func_auxb -> empty
Rule 52    llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
Rule 53    llamada_void_aux -> expresiones pn_llamFunc2 llama_void_auxb
Rule 54    llamada_void_aux -> empty
Rule 55    llama_void_auxb -> COMMA llamada_func_aux
Rule 56    llama_void_auxb -> empty
Rule 57    retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
Rule 58    lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
Rule 59    lec_aux -> COMMA ID lec_aux
Rule 60    lec_aux -> empty
Rule 61    escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5
Rule 62    esc_aux -> STRING_CTE pn_secu4 esc_rec
Rule 63    esc_aux -> expresiones pn_secu4 esc_rec
Rule 64    esc_aux -> empty
Rule 65    esc_rec -> COMMA esc_aux
